idiom,figurative_ratio_percent,idiomatic_count,literal_count,total_i_l,total_rows_any_label
by and large,99.40,165,1,166,166
to say the least,99.39,164,1,165,165
on the face of it,99.38,159,1,160,160
go hand in hand,99.37,158,1,159,159
get to grips with,99.36,155,1,156,156
out of the blue,99.34,151,1,152,153
in the short run,99.26,134,1,135,135
come to think of it,99.25,133,1,134,134
beg the question,99.18,121,1,122,122
keep the peace,99.15,117,1,118,118
by the same token,99.14,115,1,116,116
with a vengeance,99.13,114,1,115,116
few and far between,99.05,104,1,105,105
in the long run,99.04,206,2,208,208
set eyes on,99.04,103,1,104,104
take the piss,99.03,102,1,103,103
foot the bill,98.99,98,1,99,100
bear in mind,98.90,179,2,181,181
come to mind,98.83,169,2,171,171
up to scratch,98.77,80,1,81,81
to all intents and purposes,98.75,79,1,80,80
grind to a halt,98.73,78,1,79,79
once and for all,98.72,154,2,156,156
steer clear of,98.72,77,1,78,78
tongue in cheek,98.65,73,1,74,74
break someone's heart,98.55,136,2,138,138
take a back seat,98.53,67,1,68,68
in a nutshell,98.48,65,1,66,66
follow in someone's footsteps,98.46,64,1,65,65
make the grade,98.44,63,1,64,64
around the clock,98.44,63,1,64,65
read between the lines,98.33,59,1,60,60
seal of approval,98.33,59,1,60,60
word of mouth,98.25,112,2,114,114
all the rage,98.25,56,1,57,57
save the day,98.25,56,1,57,57
hit the headlines,98.21,55,1,56,56
take the liberty,98.21,55,1,56,56
up and running,98.17,161,3,164,164
go it alone,98.13,105,2,107,107
neither here nor there,98.11,52,1,53,53
state of the art,98.04,150,3,153,153
sign of the times,98.00,49,1,50,50
catch someone's eye,97.96,144,3,147,147
look the part,97.96,48,1,49,49
rough and tumble,97.92,47,1,48,48
toe the line,97.87,46,1,47,47
come of age,97.81,134,3,137,137
see the light of day,97.78,44,1,45,45
make or break,97.70,85,2,87,87
come to a head,97.67,126,3,129,131
feel the pinch,97.67,42,1,43,43
jump on the bandwagon,97.67,42,1,43,43
